;;;;;;"STRINGS "" "" ";;;;
;PRX20/25;;;;;max 16 char!;> 16 char;;;
;;;;;;1234567890123450;string;;;
"English SHORT"" """;ENGLISH;GERMAN;SPANISH;FRENCH;PORTUGUESE;GERMAN SHORT;SPANISH SHORT;FRENCH SHORT;PORTUGUESE SHORT;
"""Main Menu""";Main Menu;Hauptmenü;Menú Principal;;Menu Principal;Hauptmenü;Menú Principal;;Menu Principal;
"""Summary""";Summary;Überblick;Resumen;;Resumo;Überblick;Resumen;;Resumo;
"""Current""";Current;Strom;Corriente;;Corrente;Strom;Corriente;;Corrente;
"""Current Graph""";Current Graph;Strom Grafik;Gráfica de corriente;;Gráfico de Corrente;Strom Grafik;Gráfica corr.;;Gráfico Corrente;
"""Voltage""";Voltage;Spannung;Tensión;;Tens?o;Spannung;Tensión;;Tens?o;
"""Power""";Power;Leistung;Potencia;;Pot?ncia;Leistung;Potencia;;Pot?ncia;
"""Energy""";Energy;Energie;Energía;;Energia;Energie;Energía;;Energia;
"""Power Demand""";Power Demand;Leistungsbedarf;Demanda de potencia;;Demanda;Leistungsbedarf;Demanda potencia;;Demanda;
"""Test""";Test;Test;Testear;;Teste;Test;Testear;;Teste;
"""Edit Settings""";Edit Settings;Einstellungen Ändern;Configuraciones;;Configuraç?es;Einst. Ändern;Configuraciones;;Configuraç?es;
"""View Settings""";View Settings;Einstellungen Anzeigen;Ver configuraciones;;Visualizar config.;Einst. Anzeigen;Ver config.;;Ver config.;
"""Diagnostics""";Diagnostics;Diagnose;Diagnóstico;;Diagnóstico;Diagnose;Diagnóstico;;Diagnóstico;
"""Events""";Events;Ereignisse;Eventos;;Eventos;Ereignisse;Eventos;;Eventos;
"""Reset""";Reset;Zurücksetzen;Reset;;Reset;Zurücksetzen;Reset;;Reset;
"""Unit Information""";Unit Information;Geräte-Info.;Información del dispositivo;;Informaç?o sobre dispositivo;Geräte-Info.;Dispositivo;;Dispositivo;
"""Summary""";Summary;Überblick;Resumen;;Resumo;Überblick;Resumen;;Resumo;
"""Main Menu""";Main Menu;Hauptmenü;Menú Principal;;Menu Principal;Hauptmenü;Menú Principal;;Menu Principal;
"""I,avg""";I,avg;I,mitt.;I, media;;I, média;I,mitt.;I,media;;I,média;
"""A""";A;A;A;;A;A;A;;A;
"""V,L-L""";V,L-L;V,L-L;V, línea;;V, linha;V,L-L;V,línea;;V,linha;
"""V""";V;V;V;;V;V;V;;V;
"""P,3ph""";P,3ph;P,3ph;P,3f;;P,3f;P,3ph;P,3f;;P,3f;
"""kW""";kW;kW;kW;;kW;kW;kW;;kW;
"""E,net""";E,net;E,netto;E, neta;;E, balanço;E,net.;E,neta;;E,balanço;
"""kWh""";kWh;kWh;kWh;;kWh;kWh;kWh;;kWh;
"""Freq""";Freq;Frequenz;Frecuencia;;Freq;Freq.;Frecuencia;;Freq;
"""Hz""";Hz;Hz;Hz;;Hz;Hz;Hz;;Hz;
"""E,net""";E,net;E,netto;E, neta;;E, balanço;E,net.;E,neta;;E,balanço;
"""kWh""";kWh;kWh;kWh;;kWh;kWh;kWh;;kWh;
"""E,net""";E,net;E,netto;E, neta;;E, balanço;E,net.;E,neta;;E,balanço;
"""MWh""";MWh;MWh;MWh;;MWh;MWh;MWh;;MWh;
"""Instantaneous""";Instantaneous;;;;;;;;;
"""Ii =""";Ii =;;;;;;;;;
"""(*In)""";(*In);;;;;;;;;
"""Instant. = OFF""";Instantaneous = OFF;;;;;;;;;
"""Instant. = ON""";Instantaneous = ON;;;;;;;;;
"""Current(A)""";Current(A);Strom(A);Corriente(A);;Corrente(A);Strom(A);Corriente(A);;Corrente(A);
"""Main Menu""";Main Menu;Hauptmenü;Menú Principal;;Menu Principal;Hauptmenü;Menú Principal;;Menu Principal;
"""L1/A""";L1/A;L1/A;L1/A;;L1/A;L1/A;L1/A;;L1/A;
"""L2/B"" ";L2/B ;L2/B ;L2/B;;L2/B;L2/B ;L2/B;;L2/B;
"""L3/C""";L3/C;L3/C;L3/C;;L3/C;L3/C;L3/C;;L3/C;
"""N"" ";N;N ;N ;;N ;N ;N ;;N ;
"""G""";G;G oder PE;G o PE;;G ou PE;PE;PE;;PE;
"""Max Current(A)""";Max Current;Maximal Strom(A);Corriente máxima(A);;Corrente Máx(A);Maximal Strom(A);Corriente máx(A);;Corrente máx(A);
"""Min Current(A)""";Min Current;Minimal Strom(A);Corriente mínima(A);;Corrente Mín(A);Minimal Strom(A);Corriente mín(A);;Corrente mín(A);
"""Current THD(%)""";Current THD(%);Strom THD(%);THD corriente(%);;THD corrente(%);Strom THD(%);THD corriente(%);;THD corrente(%);
"""Long Delay""";Long Delay;;;;;;;;;
"""Ir =""";Ir =;;;;;;;;;
"""(*In)""";(*In);;;;;;;;;
"""tr =""";tr= ;;;;;;;;;
"""Sec""";Sec;;;;;;;;;
"""Current(%)""";Current(%);Strom(%);Corriente(%);;Corrente(%);Strom(%);Corriente(%);;Corrente(%);
"""Main Menu""";Main Menu;Hauptmenü;Menú Principal;;Menu Principal;Hauptmenü;Menú Principal;;Menu Principal;
"""Voltage(V)""";Voltage(V);Spannung(V);Tensión(V);;Tens?o(V);Spannung(V);Tensión(V);;Tens?o(V);
"""Main Menu""";Main Menu;Hauptmenü;Menú Principal;;Menu Principal;Hauptmenü;Menú Principal;;Menu Principal;
"""L1/A""";L1/A;L1/A;L1/A;;L1/A;L1/A;L1/A;;L1/A;
"""L2/B"" ";L2/B;L2/B;L2/B;;L2/B;L2/B;L2/B;;L2/B;
"""L3/C""";L3/C;L3/C;L3/C;;L3/C;L3/C;L3/C;;L3/C;
"""-N""";-N;-N;-N;;-N;-N;-N;;-N;
"""-N""";-N;-N;-N;;-N;-N;-N;;-N;
"""-N""";-N;-N;-N;;-N;-N;-N;;-N;
"""Line-Neutral"" ";Line-Neutral;Leitung-Neutral;Fase-Neutro;;Fase-Neutro;Phase-Neutral;Fase-Neutro;;Fase-Neutro;
"""Short Delay""";Short Delay;;;;;;;;;
"""Isd =""";Isd =;;;;;;;;;
"""(*Ir)""";(*Ir);;;;;;;;;
"""tsd =""";tsd =;;;;;;;;;
"""Sec""";Sec;;;;;;;;;
"""Slope =       Flat""";Slope =       Flat;;;;;;;;;
"""HL1 Alarm =    %""";High Load Alarm 1 =    %;;;;;;;;;
"""HL2 Alarm =    %""";High Load Alarm 2 =    %;;;;;;;;;
"""Voltage(V)""";Voltage(V);Spannung(V);Tensión(V);;Tens?o(V);Spannung(V);Tensión(V);;Tens?o(V);
"""Main Menu""";Main Menu;Hauptmenü;Menú Principal;;Menu Principal;Hauptmenü;Menú Principal;;Menu Principal;
"""L1/A""";L1/A;L1/A;L1/A;;L1/A;L1/A;L1/A;;L1/A;
